181,2,0,2016-03-01 08:02:41.0
182,1,1,2016-03-01 08:03:01.0
183,2,1,2016-03-01 08:03:21.0
184,4,0,2016-03-01 08:04:01.0
185,1,0,2016-03-01 08:04:01.0
186,2,0,2016-03-01 08:04:01.0
187,3,1,2016-03-01 08:04:21.0
188,1,1,2016-03-01 08:04:41.0
189,2,1,2016-03-01 08:04:41.0
190,3,0,2016-03-01 08:05:21.0
191,4,1,2016-03-01 08:05:22.0
192,1,0,2016-03-01 08:05:42.0
193,2,0,2016-03-01 08:05:42.0
194,3,1,2016-03-01 08:06:02.0
195,1,1,2016-03-01 08:06:22.0
196,4,0,2016-03-01 08:06:42.0
197,3,0,2016-03-01 08:06:42.0
198,1,0,2016-03-01 08:06:42.0
199,2,1,2016-03-01 08:07:02.0
200,1,1,2016-03-01 08:07:02.0
201,3,1,2016-03-01 08:07:22.0
202,2,0,2016-03-01 08:08:02.0
203,1,0,2016-03-01 08:08:03.0
204,4,1,2016-03-01 08:08:03.0
205,3,0,2016-03-01 08:08:23.0
206,1,1,2016-03-01 08:08:43.0
207,2,1,2016-03-01 08:08:43.0
208,4,0,2016-03-01 08:09:03.0
209,3,1,2016-03-01 08:09:23.0
210,3,0,2016-03-01 08:09:43.0
211,1,0,2016-03-01 08:09:43.0
212,2,0,2016-03-01 08:09:43.0
213,3,1,2016-03-01 08:10:03.0
214,4,1,2016-03-01 08:10:03.0
215,1,1,2016-03-01 08:10:24.0
216,3,0,2016-03-01 08:10:44.0
217,4,0,2016-03-01 08:10:44.0
218,1,0,2016-03-01 08:10:44.0
219,1,1,2016-03-01 08:11:03.0
220,2,1,2016-03-01 08:11:03.0
221,4,1,2016-03-01 08:11:23.0
222,1,0,2016-03-01 08:12:04.0
223,2,0,2016-03-01 08:12:04.0
224,4,0,2016-03-01 08:12:04.0
225,3,1,2016-03-01 08:12:24.0
226,4,1,2016-03-01 08:12:24.0
227,3,0,2016-03-01 08:12:44.0
228,4,0,2016-03-01 08:12:44.0
229,3,1,2016-03-01 08:13:04.0
230,2,1,2016-03-01 08:13:04.0
231,1,1,2016-03-01 08:13:05.0
232,3,0,2016-03-01 08:13:45.0
233,2,0,2016-03-01 08:13:45.0
234,1,0,2016-03-01 08:13:45.0
235,1,1,2016-03-01 08:26:59.0
236,2,1,2016-03-01 08:27:39.0
237,4,1,2016-03-01 08:27:39.0
238,1,0,2016-03-01 08:27:59.0
239,3,1,2016-03-01 08:27:59.0
240,2,0,2016-03-01 08:28:39.0
241,4,0,2016-03-01 08:28:59.0
242,3,0,2016-03-01 08:28:59.0
243,1,1,2016-03-01 08:28:59.0
244,2,1,2016-03-01 08:28:59.0
245,4,1,2016-03-01 08:29:19.0
246,2,0,2016-03-01 08:30:00.0
247,3,1,2016-03-01 08:30:00.0
248,4,0,2016-03-01 08:30:20.0
249,2,1,2016-03-01 08:30:40.0
250,3,0,2016-03-01 08:31:20.0
251,4,1,2016-03-01 08:31:20.0
252,1,0,2016-03-01 08:31:40.0
253,2,0,2016-03-01 08:31:40.0
254,3,1,2016-03-01 08:32:00.0
255,4,0,2016-03-01 08:32:20.0
256,2,1,2016-03-01 08:32:20.0
257,1,1,2016-03-01 08:32:40.0
258,3,0,2016-03-01 08:33:01.0
259,4,1,2016-03-01 08:33:01.0
260,2,0,2016-03-01 08:33:21.0
261,4,0,2016-03-01 08:33:41.0
262,1,0,2016-03-01 08:33:41.0
263,3,1,2016-03-01 08:34:01.0
264,2,1,2016-03-01 08:34:01.0
265,4,1,2016-03-01 08:34:01.0
266,3,0,2016-03-01 08:35:01.0
267,2,0,2016-03-01 08:35:01.0
268,4,0,2016-03-01 08:35:01.0
269,1,1,2016-03-01 08:35:01.0
270,2,1,2016-03-01 08:35:42.0
271,4,1,2016-03-01 08:35:42.0
272,1,0,2016-03-01 08:36:02.0
273,3,1,2016-03-01 08:36:02.0
274,3,0,2016-03-01 08:36:42.0
275,2,0,2016-03-01 08:36:42.0
276,4,0,2016-03-01 08:36:42.0
277,3,1,2016-03-01 08:37:02.0
278,1,1,2016-03-01 08:37:02.0
279,2,1,2016-03-01 08:37:22.0
280,3,0,2016-03-01 08:37:42.0
281,1,0,2016-03-01 08:37:43.0
282,2,0,2016-03-01 08:37:43.0
283,4,1,2016-03-01 08:38:03.0
284,3,1,2016-03-01 08:38:03.0
285,2,1,2016-03-01 08:38:23.0
286,4,0,2016-03-01 08:39:03.0
287,3,0,2016-03-01 08:39:03.0
288,2,0,2016-03-01 08:39:03.0
289,1,1,2016-03-01 08:39:24.0
290,2,1,2016-03-01 08:39:24.0
291,3,1,2016-03-01 08:39:44.0
292,1,0,2016-03-01 08:40:04.0
293,2,0,2016-03-01 08:40:04.0
294,3,0,2016-03-01 08:40:04.0
295,2,1,2016-03-01 08:40:24.0
296,4,1,2016-03-01 08:40:24.0
297,3,1,2016-03-01 08:40:24.0
298,2,0,2016-03-01 08:41:24.0
299,4,0,2016-03-01 08:41:25.0
300,3,0,2016-03-01 08:41:25.0
301,1,1,2016-03-01 08:41:45.0
302,2,1,2016-03-01 08:42:05.0
303,4,1,2016-03-01 08:42:05.0
304,2,0,2016-03-01 08:43:05.0
305,4,0,2016-03-01 08:43:05.0
306,3,1,2016-03-01 08:43:05.0
307,1,0,2016-03-01 08:43:25.0
308,3,0,2016-03-01 08:43:25.0
309,3,1,2016-03-01 08:43:46.0
310,2,1,2016-03-01 08:43:46.0
311,4,1,2016-03-01 08:43:46.0
312,3,0,2016-03-01 08:44:26.0
313,2,0,2016-03-01 08:44:26.0
314,4,0,2016-03-01 08:44:26.0
315,1,1,2016-03-01 08:44:47.0
316,3,1,2016-03-01 08:45:07.0
317,2,1,2016-03-01 08:45:27.0
318,1,0,2016-03-01 08:45:47.0
319,3,0,2016-03-01 08:45:47.0
320,2,0,2016-03-01 08:45:48.0
321,4,1,2016-03-01 08:46:08.0
322,2,1,2016-03-01 08:46:08.0
323,1,1,2016-03-01 08:46:28.0
324,4,0,2016-03-01 08:46:48.0
325,2,0,2016-03-01 08:46:49.0
326,1,0,2016-03-01 08:46:49.0
327,4,1,2016-03-01 08:47:09.0
328,3,1,2016-03-01 08:47:10.0
329,2,1,2016-03-01 08:47:30.0
330,4,0,2016-03-01 08:47:50.0
331,3,0,2016-03-01 08:47:50.0
332,2,0,2016-03-01 08:47:50.0
333,4,1,2016-03-01 08:48:11.0
334,2,1,2016-03-01 08:48:11.0
335,3,1,2016-03-01 08:48:31.0
336,4,0,2016-03-01 08:49:11.0
337,2,0,2016-03-01 08:49:12.0
338,3,0,2016-03-01 08:49:12.0
339,4,1,2016-03-01 08:49:32.0
340,2,1,2016-03-01 08:49:32.0
341,3,1,2016-03-01 08:49:52.0
342,4,0,2016-03-01 08:50:32.0
343,2,0,2016-03-01 08:50:32.0
344,3,0,2016-03-01 08:50:33.0
345,3,1,2016-03-01 08:50:53.0
346,4,1,2016-03-01 08:50:53.0
347,2,1,2016-03-01 08:51:13.0
348,3,0,2016-03-01 08:51:53.0
349,4,0,2016-03-01 08:51:53.0
350,2,0,2016-03-01 08:51:53.0
351,2,1,2016-03-01 08:52:13.0
352,3,1,2016-03-01 08:52:13.0
353,4,1,2016-03-01 08:52:33.0
354,2,0,2016-03-01 08:53:13.0
355,3,0,2016-03-01 08:53:13.0
356,4,0,2016-03-01 08:53:14.0
357,3,1,2016-03-01 08:53:34.0
358,2,1,2016-03-01 08:53:34.0
359,4,1,2016-03-01 08:53:34.0
360,1,1,2016-03-01 09:00:46.0
361,2,1,2016-03-01 09:00:46.0
362,2,1,2016-03-01 09:02:59.0
363,1,1,2016-03-01 09:03:20.0
364,2,0,2016-03-01 09:04:00.0
365,4,1,2016-03-01 09:04:00.0
366,1,1,2016-03-01 09:36:09.0
367,4,1,2016-03-01 09:36:29.0
368,1,0,2016-03-01 09:36:50.0
369,3,1,2016-03-01 09:36:50.0
370,4,0,2016-03-01 09:37:10.0
371,2,1,2016-03-01 09:37:10.0
372,2,1,2016-03-01 09:38:46.0
373,1,1,2016-03-01 09:39:06.0
374,2,0,2016-03-01 09:39:26.0
375,3,1,2016-03-01 09:39:26.0
376,1,0,2016-03-01 09:39:46.0
377,2,1,2016-03-01 09:39:47.0
378,3,1,2016-03-01 09:41:29.0
379,1,1,2016-03-01 09:41:29.0
380,4,1,2016-03-01 09:46:21.0
381,3,1,2016-03-01 09:46:21.0
382,2,1,2016-03-01 09:53:50.0
383,1,1,2016-03-01 09:53:50.0
384,2,1,2016-03-01 09:55:52.0
385,4,1,2016-03-01 09:55:52.0
386,3,1,2016-03-01 09:58:11.0
387,2,1,2016-03-01 09:58:11.0
388,3,0,2016-03-01 09:58:51.0
389,1,1,2016-03-01 09:58:51.0
390,2,0,2016-03-01 09:58:51.0
391,4,1,2016-03-01 09:58:51.0
392,1,0,2016-03-01 09:59:51.0
393,2,1,2016-03-01 09:59:51.0
394,1,1,2016-03-01 10:02:26.0
395,2,1,2016-03-01 10:02:26.0
396,1,1,2016-03-01 10:05:41.0
397,2,1,2016-03-01 10:05:41.0
398,1,1,2016-03-01 10:07:58.0
399,2,1,2016-03-01 10:07:58.0
400,1,0,2016-03-01 10:08:38.0
401,2,0,2016-03-01 10:08:38.0
402,3,1,2016-03-01 10:08:58.0
403,3,1,2016-03-01 10:31:50.0
404,1,1,2016-03-01 10:31:50.0
405,4,1,2016-03-01 10:39:40.0
406,2,1,2016-03-01 10:39:40.0
407,4,1,2016-03-01 10:41:31.0
408,2,1,2016-03-01 10:41:31.0
409,2,0,2016-03-01 10:42:11.0
410,4,1,2016-03-01 10:42:11.0
411,4,0,2016-03-01 10:43:31.0
412,4,1,2016-03-01 10:43:31.0
413,4,0,2016-03-01 10:44:11.0
414,4,1,2016-03-01 10:44:12.0
415,4,0,2016-03-01 10:45:32.0
416,4,1,2016-03-01 10:45:32.0
417,4,0,2016-03-01 10:46:31.0
418,4,1,2016-03-01 10:46:31.0
419,4,0,2016-03-01 10:47:51.0
420,4,1,2016-03-01 10:47:51.0
421,4,0,2016-03-01 10:48:32.0
422,4,1,2016-03-01 10:48:32.0
423,4,0,2016-03-01 10:49:52.0
424,4,1,2016-03-01 10:49:52.0
425,4,0,2016-03-01 10:50:32.0
426,4,1,2016-03-01 10:50:32.0
427,4,0,2016-03-01 10:51:52.0
428,4,1,2016-03-01 10:51:52.0
429,4,0,2016-03-01 10:52:32.0
430,4,1,2016-03-01 10:52:32.0
431,4,0,2016-03-01 10:53:52.0
432,4,1,2016-03-01 10:53:52.0
433,4,0,2016-03-01 10:54:32.0
434,4,1,2016-03-01 10:54:33.0
435,4,0,2016-03-01 10:55:53.0
436,4,1,2016-03-01 10:55:53.0
437,4,0,2016-03-01 10:56:33.0
438,4,1,2016-03-01 10:56:33.0
439,4,0,2016-03-01 10:57:53.0
440,4,1,2016-03-01 10:57:54.0
441,4,0,2016-03-01 10:58:34.0
442,4,1,2016-03-01 10:58:34.0
443,3,1,2016-03-01 10:59:57.0
444,1,1,2016-03-01 10:59:57.0
445,1,1,2016-03-01 13:12:08.0
446,4,1,2016-03-01 13:12:08.0
447,4,0,2016-03-01 13:12:48.0
448,1,0,2016-03-01 13:12:49.0
449,2,1,2016-03-01 13:12:49.0
450,3,1,2016-03-01 13:12:49.0
451,2,0,2016-03-01 13:13:29.0
452,1,1,2016-03-01 13:13:29.0
453,1,0,2016-03-01 13:14:09.0
454,4,1,2016-03-01 13:14:09.0
455,3,0,2016-03-01 13:14:29.0
456,2,1,2016-03-01 13:14:29.0
457,4,0,2016-03-01 13:15:09.0
458,2,0,2016-03-01 13:15:10.0
459,3,1,2016-03-01 13:15:10.0
460,1,1,2016-03-01 13:15:10.0
461,3,0,2016-03-01 13:15:50.0
462,1,0,2016-03-01 13:15:50.0
463,2,1,2016-03-01 13:15:50.0
464,4,1,2016-03-01 13:15:50.0
465,1,1,2016-03-02 22:41:28.0
466,3,1,2016-03-02 22:41:48.0
467,1,0,2016-03-02 22:42:08.0
468,3,0,2016-03-02 22:42:28.0
469,1,1,2016-03-02 22:55:28.0
470,3,1,2016-03-02 22:55:29.0
471,3,0,2016-03-02 22:57:49.0
472,1,0,2016-03-02 22:59:09.0
