80,4,0,0,0,0,2016-03-01 09:37:00.0
81,5,0,0,0,0,2016-03-01 09:37:03.0
82,1,0,0,0,0,2016-03-01 09:37:03.0
83,2,1,1,0,0,2016-03-01 09:37:03.0
84,3,1,0,0,0,2016-03-01 09:37:04.0
85,4,0,0,0,0,2016-03-01 09:37:05.0
86,5,0,0,0,0,2016-03-01 09:37:08.0
87,1,0,0,0,0,2016-03-01 09:37:08.0
88,2,1,1,0,0,2016-03-01 09:37:08.0
89,3,1,0,0,0,2016-03-01 09:37:09.0
90,4,0,0,0,0,2016-03-01 09:37:10.0
91,5,0,0,0,0,2016-03-01 09:37:13.0
92,1,0,0,0,0,2016-03-01 09:37:13.0
93,2,1,0,0,0,2016-03-01 09:37:13.0
94,3,1,0,0,0,2016-03-01 09:37:14.0
95,4,0,0,0,0,2016-03-01 09:37:15.0
96,5,0,0,0,0,2016-03-01 09:37:18.0
97,1,0,0,0,0,2016-03-01 09:37:18.0
98,2,1,1,0,0,2016-03-01 09:37:18.0
99,3,1,0,0,0,2016-03-01 09:37:19.0
100,4,0,0,0,0,2016-03-01 09:37:20.0
101,5,0,0,0,0,2016-03-01 09:38:17.0
102,1,0,0,0,0,2016-03-01 09:38:18.0
103,2,1,0,0,0,2016-03-01 09:38:20.0
104,3,0,0,0,0,2016-03-01 09:38:21.0
105,4,0,0,0,0,2016-03-01 09:38:21.0
106,5,0,0,0,0,2016-03-01 09:38:22.0
107,1,0,0,0,0,2016-03-01 09:38:23.0
108,2,1,0,0,0,2016-03-01 09:38:25.0
109,3,0,0,0,0,2016-03-01 09:38:26.0
110,4,0,0,0,0,2016-03-01 09:38:26.0
111,5,0,0,0,0,2016-03-01 09:38:27.0
112,1,0,0,0,0,2016-03-01 09:38:28.0
113,2,1,0,0,0,2016-03-01 09:38:30.0
114,3,0,0,0,0,2016-03-01 09:38:31.0
115,4,0,0,0,0,2016-03-01 09:38:31.0
116,5,0,0,0,0,2016-03-01 09:38:32.0
117,1,0,0,0,0,2016-03-01 09:38:33.0
118,2,1,0,0,0,2016-03-01 09:38:35.0
119,3,0,0,0,0,2016-03-01 09:38:36.0
120,4,0,0,0,0,2016-03-01 09:38:36.0
121,5,0,0,0,0,2016-03-01 09:38:37.0
122,1,0,0,0,0,2016-03-01 09:38:38.0
123,2,1,1,0,0,2016-03-01 09:38:40.0
124,3,0,0,0,0,2016-03-01 09:38:41.0
125,4,0,0,0,0,2016-03-01 09:38:41.0
126,5,0,0,0,0,2016-03-01 09:38:42.0
127,1,0,0,0,0,2016-03-01 09:38:43.0
128,2,1,1,0,0,2016-03-01 09:38:45.0
129,3,0,0,0,0,2016-03-01 09:38:46.0
130,4,1,0,0,0,2016-03-01 09:38:46.0
131,5,0,0,0,0,2016-03-01 09:38:47.0
132,1,1,0,0,0,2016-03-01 09:38:48.0
133,2,1,1,0,0,2016-03-01 09:38:50.0
134,3,1,0,0,0,2016-03-01 09:38:51.0
135,4,1,0,0,0,2016-03-01 09:38:51.0
136,5,0,0,0,0,2016-03-01 09:38:52.0
137,1,1,0,0,0,2016-03-01 09:38:53.0
138,2,1,0,0,0,2016-03-01 09:38:55.0
139,3,1,0,0,0,2016-03-01 09:38:56.0
140,4,1,0,0,0,2016-03-01 09:38:56.0
141,5,0,0,0,0,2016-03-01 09:38:57.0
142,1,1,0,0,0,2016-03-01 09:38:58.0
143,2,1,0,0,0,2016-03-01 09:39:00.0
144,3,1,0,0,0,2016-03-01 09:39:01.0
145,4,1,0,0,0,2016-03-01 09:39:01.0
146,5,0,0,0,0,2016-03-01 09:39:02.0
147,1,1,0,0,0,2016-03-01 09:39:03.0
148,2,1,0,0,0,2016-03-01 09:39:05.0
149,3,1,0,0,0,2016-03-01 09:39:06.0
150,4,1,0,0,0,2016-03-01 09:39:06.0
151,5,0,0,0,0,2016-03-01 09:39:07.0
152,1,1,0,0,0,2016-03-01 09:39:08.0
153,2,1,0,0,0,2016-03-01 09:39:10.0
154,3,1,0,0,0,2016-03-01 09:39:11.0
155,4,1,0,0,0,2016-03-01 09:39:11.0
156,5,0,0,0,0,2016-03-01 09:39:12.0
157,1,1,0,0,0,2016-03-01 09:39:13.0
158,2,1,0,0,0,2016-03-01 09:39:15.0
159,3,1,0,0,0,2016-03-01 09:39:16.0
160,4,1,0,0,0,2016-03-01 09:39:16.0
161,5,0,0,0,0,2016-03-01 09:39:17.0
162,1,1,0,0,0,2016-03-01 09:39:18.0
163,2,1,0,0,0,2016-03-01 09:39:20.0
164,3,1,0,0,0,2016-03-01 09:39:21.0
165,4,1,0,0,0,2016-03-01 09:39:21.0
166,5,0,0,0,0,2016-03-01 09:39:22.0
167,1,0,0,0,0,2016-03-01 09:39:23.0
168,2,1,0,0,0,2016-03-01 09:39:25.0
169,3,1,1,0,0,2016-03-01 09:39:26.0
170,4,1,1,0,0,2016-03-01 09:39:26.0
171,5,0,0,0,0,2016-03-01 09:39:27.0
172,1,0,0,0,0,2016-03-01 09:39:28.0
173,2,1,0,0,0,2016-03-01 09:39:30.0
174,3,1,0,0,0,2016-03-01 09:39:31.0
175,4,1,1,0,0,2016-03-01 09:39:31.0
176,5,0,0,0,0,2016-03-01 09:39:32.0
177,1,0,0,0,0,2016-03-01 09:39:33.0
178,2,1,0,0,0,2016-03-01 09:39:35.0
179,3,1,0,0,0,2016-03-01 09:39:36.0
180,4,1,1,0,0,2016-03-01 09:39:36.0
181,5,0,0,0,0,2016-03-01 09:39:37.0
182,1,0,0,0,0,2016-03-01 09:39:38.0
183,2,1,1,0,0,2016-03-01 09:39:40.0
184,3,1,0,0,0,2016-03-01 09:39:41.0
185,4,1,1,0,0,2016-03-01 09:39:41.0
186,5,0,0,0,0,2016-03-01 09:39:42.0
187,1,0,0,0,0,2016-03-01 09:39:43.0
188,2,1,1,0,0,2016-03-01 09:39:45.0
189,3,0,0,0,0,2016-03-01 09:39:46.0
190,4,1,1,0,0,2016-03-01 09:39:46.0
191,5,0,0,0,0,2016-03-01 09:39:47.0
192,1,0,0,0,0,2016-03-01 09:39:48.0
193,5,0,0,0,0,2016-03-01 09:41:12.0
194,1,1,0,0,0,2016-03-01 09:41:14.0
195,2,1,0,0,0,2016-03-01 09:41:16.0
196,3,1,1,0,0,2016-03-01 09:41:17.0
197,5,0,0,0,0,2016-03-01 09:41:17.0
198,1,1,0,0,0,2016-03-01 09:41:19.0
199,2,1,0,0,0,2016-03-01 09:41:21.0
200,3,1,1,0,0,2016-03-01 09:41:22.0
201,4,1,0,0,0,2016-03-01 09:41:23.0
202,5,0,0,0,0,2016-03-01 09:41:23.0
203,1,1,0,0,0,2016-03-01 09:41:24.0
204,2,1,0,0,0,2016-03-01 09:41:26.0
205,3,1,1,0,0,2016-03-01 09:41:27.0
206,5,0,0,0,0,2016-03-01 09:41:27.0
207,4,1,0,0,0,2016-03-01 09:41:27.0
208,1,1,0,0,0,2016-03-01 09:41:29.0
209,2,1,0,0,0,2016-03-01 09:41:31.0
210,3,1,1,0,0,2016-03-01 09:41:32.0
211,5,0,0,0,0,2016-03-01 09:41:32.0
212,4,1,0,0,0,2016-03-01 09:41:32.0
213,1,1,0,0,0,2016-03-01 09:41:34.0
214,2,1,0,0,0,2016-03-01 09:41:36.0
215,3,1,1,0,0,2016-03-01 09:41:37.0
216,5,0,0,0,0,2016-03-01 09:41:37.0
217,4,1,0,0,0,2016-03-01 09:41:38.0
218,1,0,0,0,0,2016-03-01 09:41:39.0
219,2,1,1,0,0,2016-03-01 09:41:41.0
220,3,1,0,0,0,2016-03-01 09:41:42.0
221,5,0,0,0,0,2016-03-01 09:41:42.0
222,4,1,0,0,0,2016-03-01 09:41:42.0
223,1,0,0,0,0,2016-03-01 09:41:44.0
224,2,1,1,0,0,2016-03-01 09:41:46.0
225,3,1,1,0,0,2016-03-01 09:41:47.0
226,5,0,0,0,0,2016-03-01 09:41:47.0
227,4,1,1,0,0,2016-03-01 09:41:47.0
228,1,0,0,0,0,2016-03-01 09:41:49.0
229,5,0,0,0,0,2016-03-01 09:46:08.0
230,5,0,0,0,0,2016-03-01 09:46:13.0
231,1,1,0,0,0,2016-03-01 09:46:14.0
232,2,1,1,0,0,2016-03-01 09:46:15.0
233,5,0,0,0,0,2016-03-01 09:46:18.0
234,3,1,1,1,0,2016-03-01 09:46:18.0
235,1,1,0,0,0,2016-03-01 09:46:19.0
236,4,1,1,1,0,2016-03-01 09:46:20.0
237,2,1,1,0,0,2016-03-01 09:46:20.0
238,5,0,0,0,0,2016-03-01 09:46:23.0
239,3,1,1,1,0,2016-03-01 09:46:23.0
240,1,1,0,0,0,2016-03-01 09:46:24.0
241,4,1,1,1,0,2016-03-01 09:46:25.0
242,2,1,1,0,0,2016-03-01 09:46:25.0
243,5,0,0,0,0,2016-03-01 09:46:28.0
244,3,1,1,1,0,2016-03-01 09:46:28.0
245,1,1,0,0,0,2016-03-01 09:46:29.0
246,4,1,1,1,0,2016-03-01 09:46:30.0
247,2,1,1,0,0,2016-03-01 09:46:30.0
248,5,0,0,0,0,2016-03-01 09:46:33.0
249,3,1,1,0,0,2016-03-01 09:46:33.0
250,1,1,0,0,0,2016-03-01 09:46:34.0
251,4,1,1,1,0,2016-03-01 09:46:35.0
252,2,1,1,0,0,2016-03-01 09:46:35.0
253,5,0,0,0,0,2016-03-01 09:46:38.0
254,3,1,1,0,0,2016-03-01 09:46:38.0
255,1,1,1,0,0,2016-03-01 09:46:39.0
256,4,1,1,1,0,2016-03-01 09:46:40.0
257,2,1,1,1,0,2016-03-01 09:46:40.0
258,5,0,0,0,0,2016-03-01 09:53:46.0
259,1,1,1,0,0,2016-03-01 09:53:47.0
260,2,1,1,1,0,2016-03-01 09:53:48.0
261,3,1,1,1,0,2016-03-01 09:53:51.0
262,5,0,0,0,0,2016-03-01 09:53:51.0
263,4,1,1,1,0,2016-03-01 09:53:52.0
264,1,1,1,0,0,2016-03-01 09:53:52.0
265,2,1,1,0,0,2016-03-01 09:53:53.0
266,3,1,1,1,0,2016-03-01 09:53:56.0
267,5,0,0,0,0,2016-03-01 09:53:56.0
268,4,1,1,1,0,2016-03-01 09:53:57.0
269,1,1,0,0,0,2016-03-01 09:53:57.0
270,2,1,1,0,0,2016-03-01 09:53:58.0
271,3,1,1,1,0,2016-03-01 09:54:01.0
272,5,0,0,0,0,2016-03-01 09:54:01.0
273,4,1,1,1,0,2016-03-01 09:54:02.0
274,1,1,0,0,0,2016-03-01 09:54:02.0
275,2,1,1,0,0,2016-03-01 09:54:03.0
276,3,1,1,1,0,2016-03-01 09:54:06.0
277,5,0,0,0,0,2016-03-01 09:54:06.0
278,4,1,1,1,0,2016-03-01 09:54:07.0
279,1,1,0,0,0,2016-03-01 09:54:07.0
280,2,1,1,0,0,2016-03-01 09:54:08.0
281,3,1,1,1,1,2016-03-01 09:54:11.0
282,5,0,0,0,0,2016-03-01 09:54:11.0
283,4,1,1,1,0,2016-03-01 09:54:12.0
284,1,1,0,0,0,2016-03-01 09:54:12.0
285,2,1,1,0,0,2016-03-01 09:54:13.0
286,3,1,1,1,1,2016-03-01 09:54:16.0
287,5,0,0,0,0,2016-03-01 09:54:16.0
288,4,1,1,1,0,2016-03-01 09:54:17.0
289,1,1,0,0,0,2016-03-01 09:54:17.0
290,2,1,1,0,0,2016-03-01 09:54:18.0
291,3,1,1,1,1,2016-03-01 09:54:21.0
292,5,0,0,0,0,2016-03-01 09:54:21.0
293,5,0,0,0,0,2016-03-01 09:55:22.0
294,5,0,0,0,0,2016-03-01 09:55:27.0
295,5,0,0,0,0,2016-03-01 09:55:32.0
296,1,1,1,0,0,2016-03-01 09:55:35.0
297,2,1,1,1,0,2016-03-01 09:55:36.0
298,5,0,0,0,0,2016-03-01 09:55:37.0
299,3,1,1,1,0,2016-03-01 09:55:37.0
300,4,1,1,1,0,2016-03-01 09:55:38.0
301,1,1,1,0,0,2016-03-01 09:55:40.0
302,2,1,1,1,0,2016-03-01 09:55:41.0
303,5,0,0,0,0,2016-03-01 09:55:42.0
304,3,1,1,1,0,2016-03-01 09:55:42.0
305,4,1,1,1,0,2016-03-01 09:55:43.0
306,1,1,1,0,0,2016-03-01 09:55:45.0
307,2,1,1,1,0,2016-03-01 09:55:46.0
308,5,0,0,0,0,2016-03-01 09:55:47.0
309,3,1,1,1,0,2016-03-01 09:55:47.0
310,4,1,1,1,0,2016-03-01 09:55:48.0
311,1,1,1,0,0,2016-03-01 09:55:50.0
312,2,1,1,1,0,2016-03-01 09:55:51.0
313,5,0,0,0,0,2016-03-01 09:55:52.0
314,3,1,1,1,0,2016-03-01 09:55:52.0
315,4,1,1,1,0,2016-03-01 09:55:53.0
316,1,1,1,0,0,2016-03-01 09:55:55.0
317,2,1,1,1,0,2016-03-01 09:55:56.0
318,5,0,0,0,0,2016-03-01 09:55:57.0
319,3,1,1,1,0,2016-03-01 09:55:57.0
320,4,1,1,1,0,2016-03-01 09:55:58.0
321,1,1,1,1,0,2016-03-01 09:56:00.0
322,2,1,1,1,0,2016-03-01 09:56:01.0
323,5,0,0,0,0,2016-03-01 09:56:02.0
324,3,1,1,1,1,2016-03-01 09:56:02.0
325,4,1,1,0,0,2016-03-01 09:56:03.0
326,1,1,1,1,0,2016-03-01 09:56:05.0
327,2,1,1,1,0,2016-03-01 09:56:06.0
328,5,0,0,0,0,2016-03-01 09:56:07.0
329,3,1,1,1,1,2016-03-01 09:56:07.0
330,4,1,1,0,0,2016-03-01 09:56:08.0
331,1,1,1,1,0,2016-03-01 09:56:10.0
332,2,1,1,1,0,2016-03-01 09:56:11.0
333,5,0,0,0,0,2016-03-01 09:56:12.0
334,3,1,1,1,1,2016-03-01 09:56:12.0
335,4,1,1,0,0,2016-03-01 09:56:13.0
336,1,1,1,1,0,2016-03-01 09:56:15.0
337,2,1,1,0,0,2016-03-01 09:56:16.0
338,5,0,0,0,0,2016-03-01 09:56:17.0
339,3,1,1,1,1,2016-03-01 09:56:17.0
340,4,1,1,0,0,2016-03-01 09:56:18.0
341,1,1,1,1,0,2016-03-01 09:56:20.0
342,2,1,1,0,0,2016-03-01 09:56:21.0
343,5,0,0,0,0,2016-03-01 09:56:22.0
344,3,1,1,1,1,2016-03-01 09:56:22.0
345,4,1,1,0,0,2016-03-01 09:56:23.0
346,5,0,0,0,0,2016-03-01 09:57:54.0
347,1,1,1,1,0,2016-03-01 09:57:56.0
348,2,1,1,1,0,2016-03-01 09:57:57.0
349,3,1,1,1,1,2016-03-01 09:57:59.0
350,5,0,0,0,0,2016-03-01 09:57:59.0
351,4,1,1,1,0,2016-03-01 09:58:00.0
352,1,1,1,1,0,2016-03-01 09:58:01.0
353,2,1,1,1,0,2016-03-01 09:58:02.0
354,3,1,1,1,1,2016-03-01 09:58:04.0
355,5,0,0,0,0,2016-03-01 09:58:04.0
356,4,1,1,1,0,2016-03-01 09:58:05.0
357,1,1,1,1,0,2016-03-01 09:58:06.0
358,2,1,1,1,0,2016-03-01 09:58:07.0
359,3,1,1,1,1,2016-03-01 09:58:09.0
360,5,0,0,0,0,2016-03-01 09:58:09.0
361,4,1,1,1,0,2016-03-01 09:58:10.0
362,1,1,1,1,0,2016-03-01 09:58:11.0
363,2,1,1,1,0,2016-03-01 09:58:12.0
364,3,1,1,1,1,2016-03-01 09:58:14.0
365,5,0,0,0,0,2016-03-01 09:58:14.0
366,4,1,1,1,0,2016-03-01 09:58:15.0
367,1,1,1,1,0,2016-03-01 09:58:16.0
368,2,1,1,1,0,2016-03-01 09:58:17.0
369,3,1,1,1,1,2016-03-01 09:58:19.0
370,5,0,0,0,0,2016-03-01 09:58:19.0
371,4,1,1,1,0,2016-03-01 09:58:20.0
372,1,1,1,1,1,2016-03-01 09:58:21.0
373,2,1,1,1,0,2016-03-01 09:58:22.0
374,3,1,1,1,1,2016-03-01 09:58:24.0
375,5,0,0,0,0,2016-03-01 09:58:24.0
376,4,1,1,1,0,2016-03-01 09:58:25.0
377,1,1,1,1,1,2016-03-01 09:58:26.0
378,2,1,1,1,0,2016-03-01 09:58:27.0
379,3,1,1,1,1,2016-03-01 09:58:29.0
380,5,0,0,0,0,2016-03-01 09:58:29.0
381,4,1,1,1,1,2016-03-01 09:58:30.0
382,1,1,1,1,1,2016-03-01 09:58:31.0
383,2,1,1,1,0,2016-03-01 09:58:32.0
384,3,1,1,1,0,2016-03-01 09:58:34.0
385,5,0,0,0,0,2016-03-01 09:58:34.0
386,4,1,1,1,1,2016-03-01 09:58:35.0
387,1,1,1,1,1,2016-03-01 09:58:36.0
388,2,1,1,1,0,2016-03-01 09:58:37.0
389,3,1,1,1,0,2016-03-01 09:58:39.0
390,5,0,0,0,0,2016-03-01 09:58:39.0
391,4,1,1,1,1,2016-03-01 09:58:40.0
392,1,1,1,1,1,2016-03-01 09:58:41.0
393,2,1,1,0,0,2016-03-01 09:58:42.0
394,3,1,1,1,0,2016-03-01 09:58:44.0
395,5,0,0,0,0,2016-03-01 09:58:44.0
396,4,1,1,1,1,2016-03-01 09:58:45.0
397,1,1,1,1,1,2016-03-01 09:58:46.0
398,2,1,1,0,0,2016-03-01 09:58:47.0
399,3,1,1,1,0,2016-03-01 09:58:49.0
400,5,0,0,0,0,2016-03-01 09:58:49.0
401,4,1,1,1,1,2016-03-01 09:58:50.0
402,1,1,1,1,1,2016-03-01 09:58:51.0
403,2,1,1,0,0,2016-03-01 09:58:52.0
404,3,1,1,1,0,2016-03-01 09:58:54.0
405,5,0,0,0,0,2016-03-01 09:58:54.0
406,4,1,1,1,1,2016-03-01 09:58:55.0
407,1,1,1,1,1,2016-03-01 09:58:56.0
408,2,1,1,0,0,2016-03-01 09:58:57.0
409,3,1,1,1,1,2016-03-01 09:58:59.0
410,5,0,0,0,0,2016-03-01 09:58:59.0
411,4,1,1,1,1,2016-03-01 09:59:00.0
412,1,1,1,1,1,2016-03-01 09:59:01.0
413,2,1,1,0,0,2016-03-01 09:59:02.0
414,3,1,1,1,1,2016-03-01 09:59:04.0
415,5,0,0,0,0,2016-03-01 09:59:04.0
416,4,1,1,1,1,2016-03-01 09:59:05.0
417,1,1,1,1,1,2016-03-01 09:59:06.0
418,2,1,1,0,0,2016-03-01 09:59:07.0
419,3,1,1,1,1,2016-03-01 09:59:09.0
420,5,0,0,0,0,2016-03-01 09:59:09.0
421,4,1,1,1,1,2016-03-01 09:59:10.0
422,1,1,1,1,1,2016-03-01 09:59:11.0
423,2,1,1,0,0,2016-03-01 09:59:12.0
424,3,1,1,1,1,2016-03-01 09:59:14.0
425,5,0,0,0,0,2016-03-01 09:59:14.0
426,4,1,1,1,1,2016-03-01 09:59:15.0
427,1,1,1,1,1,2016-03-01 09:59:16.0
428,2,1,1,1,0,2016-03-01 09:59:17.0
429,3,1,1,1,1,2016-03-01 09:59:19.0
430,5,0,0,0,0,2016-03-01 09:59:19.0
431,4,1,1,1,1,2016-03-01 09:59:20.0
432,1,1,1,1,0,2016-03-01 09:59:21.0
433,2,1,1,1,0,2016-03-01 09:59:22.0
434,3,1,1,1,1,2016-03-01 09:59:24.0
435,5,0,0,0,0,2016-03-01 09:59:24.0
436,4,1,1,1,1,2016-03-01 09:59:25.0
437,1,1,1,1,0,2016-03-01 09:59:26.0
438,2,1,1,1,0,2016-03-01 09:59:27.0
439,3,1,1,1,1,2016-03-01 09:59:29.0
440,5,0,0,0,0,2016-03-01 09:59:29.0
441,4,1,1,1,1,2016-03-01 09:59:30.0
442,1,1,1,1,0,2016-03-01 09:59:31.0
443,2,1,1,1,0,2016-03-01 09:59:32.0
444,3,1,1,1,1,2016-03-01 09:59:34.0
445,5,0,0,0,0,2016-03-01 09:59:34.0
446,4,1,1,1,1,2016-03-01 09:59:35.0
447,1,1,1,1,0,2016-03-01 09:59:36.0
448,2,1,1,1,0,2016-03-01 09:59:37.0
449,3,1,1,1,1,2016-03-01 09:59:39.0
450,5,0,0,0,0,2016-03-01 09:59:39.0
451,4,1,1,1,1,2016-03-01 09:59:40.0
452,1,1,1,1,0,2016-03-01 09:59:41.0
453,2,1,1,1,0,2016-03-01 09:59:42.0
454,3,1,1,1,1,2016-03-01 09:59:44.0
455,5,0,0,0,0,2016-03-01 09:59:44.0
456,4,1,1,1,1,2016-03-01 09:59:45.0
457,1,1,1,1,0,2016-03-01 09:59:46.0
458,2,1,1,1,1,2016-03-01 09:59:47.0
459,3,1,1,1,1,2016-03-01 09:59:49.0
460,5,0,0,0,0,2016-03-01 09:59:49.0
461,4,1,1,1,1,2016-03-01 09:59:50.0
462,1,1,1,0,0,2016-03-01 09:59:51.0
463,2,1,1,1,1,2016-03-01 09:59:52.0
464,3,1,1,1,1,2016-03-01 09:59:54.0
465,5,0,0,0,0,2016-03-01 09:59:54.0
466,4,1,1,1,0,2016-03-01 09:59:55.0
467,1,1,1,0,0,2016-03-01 09:59:56.0
468,2,1,1,1,1,2016-03-01 09:59:57.0
469,3,1,1,1,1,2016-03-01 09:59:59.0
470,5,0,0,0,0,2016-03-01 09:59:59.0
471,4,1,1,1,0,2016-03-01 10:00:00.0
472,1,1,1,1,0,2016-03-01 10:00:01.0
473,2,1,1,1,1,2016-03-01 10:00:02.0
474,3,1,1,1,1,2016-03-01 10:00:04.0
475,5,0,0,0,0,2016-03-01 10:00:04.0
476,4,1,1,1,0,2016-03-01 10:00:05.0
477,1,1,1,1,0,2016-03-01 10:00:06.0
478,2,1,1,1,1,2016-03-01 10:00:07.0
479,3,1,1,1,1,2016-03-01 10:00:09.0
480,5,0,0,0,0,2016-03-01 10:00:09.0
481,4,1,1,1,0,2016-03-01 10:00:10.0
482,1,1,1,1,0,2016-03-01 10:00:11.0
483,2,1,1,1,1,2016-03-01 10:00:12.0
484,3,1,1,1,1,2016-03-01 10:00:14.0
485,5,0,0,0,0,2016-03-01 10:00:14.0
486,4,1,1,1,0,2016-03-01 10:00:15.0
487,1,1,1,1,0,2016-03-01 10:00:16.0
488,2,1,1,1,1,2016-03-01 10:00:17.0
489,3,1,1,1,1,2016-03-01 10:00:19.0
490,5,0,0,0,0,2016-03-01 10:00:19.0
491,4,1,1,1,0,2016-03-01 10:00:20.0
492,1,1,1,1,0,2016-03-01 10:00:21.0
493,5,0,0,0,0,2016-03-01 10:01:46.0
494,5,0,0,0,0,2016-03-01 10:01:51.0
495,5,0,0,0,0,2016-03-01 10:01:56.0
496,5,0,0,0,0,2016-03-01 10:02:01.0
497,5,0,0,0,0,2016-03-01 10:02:06.0
498,1,1,1,1,1,2016-03-01 10:02:09.0
499,2,1,1,1,1,2016-03-01 10:02:10.0
500,5,0,0,0,0,2016-03-01 10:02:11.0
501,3,1,1,1,0,2016-03-01 10:02:13.0
502,1,1,1,1,1,2016-03-01 10:02:14.0
503,4,1,1,1,1,2016-03-01 10:02:14.0
504,2,1,1,1,1,2016-03-01 10:02:15.0
505,5,0,0,0,0,2016-03-01 10:02:16.0
506,3,1,1,1,0,2016-03-01 10:02:18.0
507,1,1,1,1,1,2016-03-01 10:02:19.0
508,4,1,1,1,1,2016-03-01 10:02:19.0
509,2,1,1,1,1,2016-03-01 10:02:20.0
510,5,0,0,0,0,2016-03-01 10:02:21.0
511,3,1,1,1,0,2016-03-01 10:02:23.0
512,1,1,1,1,1,2016-03-01 10:02:24.0
513,4,1,1,1,1,2016-03-01 10:02:24.0
514,2,1,1,1,1,2016-03-01 10:02:25.0
515,5,0,0,0,0,2016-03-01 10:02:26.0
516,3,1,1,1,0,2016-03-01 10:02:28.0
517,1,1,1,1,1,2016-03-01 10:02:29.0
518,4,1,1,1,1,2016-03-01 10:02:29.0
